	TE_20210719.3.ser\n54_dB_-_100_mM_acetone_w_20_%_naphthalene_in_CDCl3_1	TE_20210719.3.ser\n54_dB_-_100_mM_acetone_w_20_%_naphthalene_in_CDCl3_2	
0.560907	13.5215	27.1462	
0.562811	17.7334	56.3763	
0.564715	21.9443	85.6063	
0.566619	6.08496	69.1038	
0.568523	-9.77441	52.6012	
0.570427	8.77246	105.129	
0.572331	27.3203	157.657	
0.574235	-5.74219	127.348	
0.576139	-38.8057	97.0395	
0.578043	31.3525	58.1021	
0.579946	101.511	19.1646	
0.58185	173.103	55.2977	
0.583754	244.694	-46.63	
0.585658	167.189	-48.4636	
0.587562	89.6836	32.5392	
0.589466	96.4033	-42.5853	
0.59137	103.124	-117.71	
0.593274	135.649	-91.0143	
0.595178	168.175	-64.319	
0.597081	169.16	15.012	
0.598985	32.5176	94.343	
0.600889	85.1133	77.0314	
0.602793	137.71	59.7199	
0.604697	103.571	69.5891	
0.606601	207.062	79.4583	
0.608505	238.87	89.3275	
0.610409	133.051	99.1967	
0.612313	18.6289	90.0825	
0.614217	41.8359	80.9683	
0.61612	13.4326	144.336	
0.618024	-14.9717	69.6431	
0.619928	5.12207	158.25	
0.621832	25.2148	164.021	
0.623736	79.7148	138.727	
0.62564	134.216	113.434	
0.627544	103.057	139.051	
0.629448	71.8975	164.668	
0.631352	23.5352	109.174	
0.633256	-24.8281	53.6797	
0.635159	38.0947	-66.9616	
0.637063	101.018	60.9064	
0.638967	97.9941	85.2288	
0.640871	94.9697	-28.5095	
0.642775	129.579	2.71594	
0.644679	26.5586	33.9414	
0.646583	0.955078	56.538	
0.648487	-24.6484	79.1347	
0.650391	-33.5859	51.2529	
0.652295	-42.5244	23.3711	
0.654198	5.88281	-4.51068	
0.656102	54.291	-32.3925	
0.658006	55.7471	-5.04999	
0.65991	57.2031	22.2925	
0.661814	75.8623	96.2305	
0.663718	94.5215	170.169	
0.665622	53.8652	68.7263	
0.667526	13.208	50.1204	
0.66943	29.8965	81.5616	
0.671334	46.585	30.1663	
0.673237	66.499	-18.6403	
0.675141	86.4131	70.6138	
0.677045	48.9814	123.627	
0.678949	11.5508	93.8036	
0.680853	23.5293	47.1003	
0.682757	35.5078	0.396973	
0.684661	90.4951	45.1588	
0.686565	145.483	89.9207	
0.688469	52.0898	25.0969	
0.690372	96.3252	-39.7269	
0.692276	97.5518	-35.5204	
0.69418	98.7783	-31.3138	
0.696084	79.7539	25.3126	
0.697988	60.7305	81.9391	
0.699892	41.707	41.923	
0.701796	22.6836	1.90698	
0.7037	14.4121	14.5266	
0.705604	6.14062	27.1462	
0.707508	-79.5469	39.7658	
0.709411	-27.6055	52.3854	
0.711315	-11.3262	66.2994	
0.713219	4.9541	80.2133	
0.715123	29.835	-74.9971	
0.717027	54.7158	-92.1469	
0.718931	63.8281	-79.9587	
0.720835	72.9395	15.0659	
0.722739	39.042	72.1238	
0.724643	142.772	129.182	
0.726547	66.0449	132.957	
0.72845	-10.6816	136.732	
0.730354	-98.8779	62.8478	
0.732258	-49.4463	-11.0362	
0.734162	-42.6641	104.913	
0.736066	-35.8828	82.8019	
0.73797	-11.8975	69.3195	
0.739874	12.0879	55.837	
0.741778	56.6201	47.2756	
0.743682	-36.4756	38.7142	
0.745586	-60.7578	30.1528	
0.747489	-85.04	21.5914	
0.749393	12.1777	39.7793	
0.751297	-28.2324	57.9672	
0.753201	8.77246	7.12469	
0.755105	45.7783	-43.7178	
0.757009	43.8965	-33.0801	
0.758913	42.0156	-22.4424	
0.760817	40.1338	29.6135	
0.762721	38.252	81.6694	
0.764624	42.1045	55.2033	
0.766528	45.958	28.7372	
0.768432	15.4033	2.271	
0.770336	-15.1504	-24.1951	
0.77224	-29.2627	5.47986	
0.774144	-43.375	35.1548	
0.776048	-0.142578	32.0403	
0.777952	43.0908	28.9259	
0.779856	6.04004	-43.2189	
0.78176	-31.0107	22.697	
0.783663	66.7002	10.9537	
0.785567	26.7832	-0.78949	
0.787471	-6.8623	-51.3624	
0.789375	-40.5078	-101.935	
0.791279	-25.4102	-55.8655	
0.793183	-10.3125	-9.79584	
0.795087	12.6709	33.6852	
0.796991	35.6533	77.1663	
0.798895	24.2295	51.6169	
0.800799	12.8047	26.0676	
0.802702	18.3438	0.653137	
0.804606	23.8818	-24.7614	
0.80651	20.8184	-8.75769	
0.808414	17.7559	7.24603	
0.810318	140.135	51.7248	
0.812222	124.886	96.2036	
0.814126	98.168	137.231	
0.81603	71.4492	95.4216	
0.817934	134.333	132.997	
0.819838	59.5879	32.5123	
0.821741	142.543	-42.0864	
0.823645	225.497	-33.8486	
0.825549	218.133	20.9847	
0.827453	210.77	75.818	
0.829357	237.813	66.7982	
0.831261	264.855	57.7784	
0.833165	271.245	78.4741	
0.835069	277.635	99.1697	
0.836973	318.432	119.865	
0.838877	359.229	140.561	
0.84078	368.485	251.859	
0.842684	377.742	363.157	
0.844588	467.282	438.214	
0.846492	556.822	513.271	
0.848396	619.482	455.013	
0.8503	682.143	479.592	
0.852204	718.996	476.558	
0.854108	618.223	611.585	
0.856012	619.236	595.609	
0.857915	620.25	579.632	
0.859819	555.316	572.284	
0.861723	490.383	564.936	
0.863627	391.574	489.65	
0.865531	292.766	414.363	
0.867435	288.577	380.495	
0.869339	284.389	346.627	
0.871243	316.757	261.849	
0.873147	211.497	177.072	
0.875051	183.653	216.548	
0.876954	155.81	256.025	
0.878858	172.767	207.272	
0.880762	189.724	158.52	
0.882666	135	178.797	
0.88457	80.2754	199.075	
0.886474	36.3027	185.7	
0.888378	129.959	172.326	
0.890282	137.598	158.951	
0.892186	145.236	145.576	
0.89409	212.191	154.637	
0.895993	141.519	163.697	
0.897897	148.261	131.339	
0.899801	155.003	98.981	
0.901705	225.542	120.984	
0.903609	296.081	142.988	
0.905513	263.399	164.991	
0.907417	230.717	186.995	
0.909321	243.015	185.916	
0.911225	255.313	184.837	
0.913129	267.61	183.759	
0.915032	279.908	182.68	
0.916936	300.091	244.592	
0.91884	320.273	306.503	
0.920744	306.05	249.338	
0.922648	291.825	330.233	
0.924552	368.748	303.564	
0.926456	445.672	276.896	
0.92836	519.728	258.856	
0.930264	456.155	240.817	
0.932168	458.529	260.744	
0.934071	460.904	280.671	
0.935975	512.021	300.598	
0.937879	563.14	320.525	
0.939783	589.349	333.118	
0.941687	615.557	345.711	
0.943591	607.358	391.093	
0.945495	599.159	436.475	
0.947399	659.775	635.449	
0.949303	720.391	696.363	
0.951206	867.024	738.294	
0.95311	876.029	780.224	
0.955014	957.254	817.948	
0.956918	1176.11	855.672	
0.958822	1386.36	893.396	
0.960726	1458.98	931.12	
0.96263	1495.76	1081.02	
0.964534	1532.54	1230.92	
0.966438	1686.88	1380.82	
0.968342	1841.22	1530.71	
0.970245	2064.37	1669.39	
0.972149	2287.53	1808.08	
0.974053	2553.69	2015.79	
0.975957	2819.85	2223.5	
0.977861	3237.98	2520.09	
0.979765	3426.73	2816.67	
0.981669	3517.99	3154.68	
0.983573	3609.25	3492.69	
0.985477	3547.98	3599.01	
0.987381	3349.08	3705.33	
0.989284	3072.78	3632.18	
0.991188	2658.84	3559.02	
0.993092	2288.62	3290.85	
0.994996	2056.04	3022.69	
0.9969	1763.25	2735.54	
0.998804	1608.08	2310.33	
1.00071	1445.38	2038.71	
1.00261	1282.69	1767.09	
1.00452	1128.59	1555.87	
1.00642	974.502	1344.66	
1.00832	898.542	1169.68	
1.01023	822.582	994.704	
1.01213	712.215	924.999	
1.01404	601.848	855.295	
1.01594	484.85	673.2	
1.01784	367.853	629.167	
1.01975	322.536	631.728	
1.02165	277.22	634.29	
1.02355	141.585	575.587	
1.02546	235.331	516.884	
1.02736	311.874	458.182	
1.02927	250.787	399.479	
1.03117	189.522	344.443	
1.03307	128.257	289.408	
1.03498	161.611	303.403	
1.03688	194.966	317.397	
1.03879	172.408	225.258	
1.04069	149.851	133.119	
1.04259	127.294	160.057	
1.0445	104.736	186.995	
1.0464	122.388	202.095	
1.04831	140.04	134.359	
1.05021	157.691	76.9775	
1.05211	175.343	157.657	
1.05402	149.985	150.322	
1.05592	124.628	142.988	
1.05782	156.616	75.2518	
1.05973	188.604	7.51569	
1.06163	146.401	59.0728	
1.06354	104.199	110.63	
1.06544	127.943	93.1565	
1.06734	151.687	75.6832	
1.06925	68.627	52.1697	
1.07115	123.194	28.6562	
1.07306	130.452	5.14276	
1.07496	68.8955	-18.3707	
1.07686	101.779	29.3304	
1.07877	-2.96484	77.0314	
1.08067	-15.957	0.477844	
1.08258	39.8652	61.985	
1.08448	35.4746	87.2512	
1.08638	31.084	29.6809	
1.08829	30.9941	27.335	
1.09019	30.9043	24.989	
1.09209	9.84766	6.03265	
1.094	-11.208	-12.9238	
1.0959	0.708984	9.53809	
1.09781	81.4404	31.9999	
1.09971	110.561	35.4784	
1.10161	2.05273	38.9569	
1.10352	-10.4023	42.4354	
1.10542	-22.8564	45.9139	
1.10733	-101.841	8.99878	
1.10923	48.5557	-27.9163	
1.11113	112.936	4.19904	
1.11304	39.6855	36.3143	
1.11494	11.5957	21.8341	
1.11685	-16.4951	7.35394	
1.11875	-53.1865	-7.12628	
1.12065	-89.8789	-21.6065	
1.12256	-68.5088	-45.7941	
1.12446	-47.1387	-69.9817	
1.12637	-25.7686	-52.751	
1.12827	-4.39844	-35.5204	
1.13017	15.5381	-20.0156	
1.13208	35.4746	-4.51068	
1.13398	-1.93457	-49.4073	
1.13588	-39.3438	-94.3041	
1.13779	-63.1328	-142.679	
1.13969	-86.9219	-52.9937	
1.1416	-53.3662	-40.9673	
1.1435	-19.8105	-28.941	
1.1454	-7.04199	-27.2691	
1.14731	5.72656	-25.5973	
1.14921	18.4951	-23.9255	
1.15112	31.2627	-22.2537	
1.15302	68.9404	6.16748	
1.15492	106.618	34.5886	
1.15683	64.0127	-6.02069	
1.15873	21.4072	-46.63	
1.16064	26.1113	-63.0786	
1.16254	30.8154	-79.5273	
1.16444	35.5195	-26.9456	
1.16635	40.2236	25.6362	
1.16825	42.5078	26.7283	
1.17015	44.793	27.8204	
1.17206	81.4844	28.9124	
1.17396	118.177	30.0045	
1.17587	86.7715	16.4276	
1.17777	55.3662	2.85077	
1.17967	32.5625	3.07996	
1.18158	9.75879	141.37	
1.18348	-28.2773	202.432	
1.18539	71.3154	180.658	
1.18729	50.4824	145.078	
1.18919	98.4648	109.497	
1.1911	132.11	96.3519	
1.193	96.9414	83.2064	
1.19491	10.1621	70.061	
1.19681	152.763	56.9156	
1.19871	122.433	53.4775	
1.20062	92.1025	50.0395	
1.20252	110.516	46.6014	
1.20442	128.929	43.1634	
1.20633	74.9443	40.5883	
1.20823	20.959	38.0131	
1.21014	-33.0264	35.4379	
1.21204	-87.0117	32.8628	
1.21394	-64.6562	111.398	
1.21585	-42.2998	189.934	
1.21775	17.3301	121.78	
1.21966	145.774	53.6259	
1.22156	159.528	-16.2539	
1.22346	104.468	-3.29724	
1.22537	58.0088	18.2882	
1.22727	80.3652	-42.9628	
1.22918	32.6738	-75.6982	
1.23108	53.7979	29.627	
1.23298	20.4434	-16.9146	
1.23489	124.718	-63.4561	
1.23679	60.54	-12.4923	
1.2387	-3.63672	38.4715	
1.2406	22.5039	48.0171	
1.2425	-20.1689	57.5627	
1.24441	-94.3809	44.6735	
1.24631	-30.9658	31.7842	
1.24821	89.7949	60.3132	
1.25012	72.9277	88.8421	
1.25202	35.2725	50.9293	
1.25393	66.4316	13.0165	
1.25583	127.697	16.522	
1.25773	51.334	20.0275	
1.25964	14.3955	4.22595	
1.26154	-22.543	-11.5755	
1.26345	-33.6758	-27.377	
1.26535	-44.8086	-43.1785	
1.26725	-69.5615	-37.408	
1.26916	-94.3145	-31.6375	
1.27106	-153.474	43.1634	
1.27297	-212.634	117.964	
1.27487	-138.466	55.1359	
1.27677	-64.2979	-7.69257	
1.27868	-70.4131	26.1215	
1.28058	-76.5283	59.9357	
1.28248	-57.5547	29.0338	
1.28439	-38.582	-1.8681	
1.28629	-45.4141	36.2604	
1.2882	-52.2461	74.3889	
1.2901	-95.792	60.1379	
1.292	-1.71094	45.8869	
1.29391	14.9551	36.8132	
1.29581	31.6211	27.7394	
1.29772	83.4111	-76.251	
1.29962	135.201	-97.405	
1.30152	-5.11523	-40.8999	
1.30343	-7.80371	15.6052	
1.30533	30.0088	10.1987	
1.30724	67.8203	4.79224	
1.30914	-0.456055	45.9813	
1.31104	-68.7324	4.33386	
1.31295	-75.3633	-14.0158	
1.31485	-81.9941	-32.3655	
1.31675	-88.624	-33.4576	
1.31866	-95.2549	48.2867	
1.32056	-31.2793	56.7943	
1.32247	32.6963	65.3017	
1.32437	27.8584	120.405	
1.32627	23.0195	175.508	
1.32818	-14.792	171.072	
1.33008	-52.6045	166.636	
1.33199	-56.0088	162.2	
1.33389	-59.4141	157.765	
1.33579	-52.7832	100.046	
1.3377	-46.1533	42.3275	
1.3396	-5.11523	-36.1002	
1.34151	35.9219	23.5329	
1.34341	63.3408	87.4803	
1.34531	90.7588	-41.8572	
1.34722	63.6992	-71.1007	
1.34912	36.6387	-183.181	
1.35103	-93.8213	-210.173	
1.35293	5.09961	-154.328	
1.35483	9.40039	-108.838	
1.35674	13.7012	-63.3483	
1.35864	-5.65332	-46.3334	
1.36054	-25.0068	-29.3185	
1.36245	33.0547	-7.12628	
1.36435	91.1172	15.0659	
1.36626	-48.6621	-79.2307	
1.36816	-50.8125	-90.6908	
1.37006	30.1875	-131.489	
1.37197	111.188	-89.4504	
1.37387	164.232	-37.0574	
1.37578	217.276	-67.5009	
1.37768	235.914	-123.831	
1.37958	254.551	-42.0999	
1.38149	187.35	-105.333	
1.38339	120.148	-168.566	
1.3853	121.761	-200.735	
1.3872	123.374	-150.068	
1.3891	138.606	-111.481	
1.39101	153.838	-72.8939	
1.39291	169.07	-75.7252	
1.39481	184.303	4.27991	
1.39672	136.456	57.1043	
1.39862	88.6084	109.929	
1.40053	40.7607	104.077	
1.40243	-7.08691	98.226	
1.40433	40.4023	49.2305	
1.40624	87.8916	83.0716	
1.40814	100.974	37.5277	
1.41005	114.055	-8.01611	
1.41195	182.152	-37.5428	
1.41385	250.25	70.9913	
1.41576	203.657	101.866	
1.41766	157.064	132.741	
1.41957	147.745	84.2311	
1.42147	138.427	35.7211	
1.42337	94.7012	-59.3844	
1.42528	50.9756	-71.6535	
1.42718	54.7383	-106.357	
1.42908	58.502	-141.061	
1.43099	-52.4248	-82.5743	
1.43289	-163.353	-106.924	
1.4348	-167.474	-9.60706	
1.4367	-171.596	87.7096	
1.4386	-106.903	33.1594	
1.44051	-42.2109	-21.3907	
1.44241	-50.0957	-90.8256	
1.44432	-57.9805	-77.424	
1.44622	-65.8652	-74.377	
1.44812	-73.75	-71.3299	
1.45003	-45.0781	36.9885	
1.45193	-16.4053	62.4703	
1.45384	-99.5557	27.5507	
1.45574	-45.0781	75.4675	
1.45764	-26.2617	-9.93066	
1.45955	-7.44531	42.732	
1.46145	88.7871	-18.5055	
1.46335	185.02	-79.743	
1.46526	211.721	-57.2811	
1.46716	238.423	-34.8193	
1.46907	196.31	-58.953	
1.47097	154.196	-0.250183	
1.47287	136.321	-49.0568	
1.47478	118.445	-97.8635	
1.47668	160.782	-44.8503	
1.47859	203.119	8.16284	
1.48049	258.359	78.4336	
1.48239	175.97	148.704	
1.4843	93.5811	122.333	
1.4862	148.82	95.9609	
1.48811	172.162	79.0808	
1.49001	195.503	62.2007	
1.49191	167.233	-1.2749	
1.49382	138.965	18.086	
1.49572	82.0225	59.8817	
1.49763	162.709	101.677	
1.49953	165.979	153.828	
1.50143	169.25	205.978	
1.50334	174.133	165.8	
1.50524	179.017	208.459	
1.50714	115.086	199.345	
1.50905	51.1543	273.067	
1.51095	142.056	249.284	
1.51286	232.957	225.501	
1.51476	255.044	165.477	
1.51666	277.131	243.513	
1.51857	233.987	282.289	
1.52047	190.844	238.228	
1.52238	147.7	130.314	
1.52428	104.558	22.4004	
1.52618	82.918	-3.53992	
1.52809	61.2793	53.3562	
1.52999	31.0391	63.6568	
1.5319	138.427	73.9575	
1.5338	89.7734	21.8611	
1.5357	41.1191	-30.2353	
1.53761	111.457	-23.6558	
1.53951	181.794	148.596	
1.54141	190.485	87.8714	
1.54332	130.362	27.1462	
1.54522	104.646	128.642	
1.54713	216.56	230.139	
1.54903	177.583	211.695	
1.55093	207.42	193.251	
1.55284	275.966	81.6155	
1.55474	344.511	135.653	
1.55665	365.747	162.942	
1.55855	386.982	190.23	
1.56045	353.74	76.0068	
1.56236	320.498	-38.2169	
1.56426	217.187	-11.4677	
1.56617	343.257	15.2816	
1.56807	331.698	83.4491	
1.56997	457.768	151.617	
1.57188	558.749	243.945	
1.57378	659.73	336.273	
1.57568	743.508	470.019	
1.57759	827.286	603.765	
1.57949	923.608	581.762	
1.5814	1157.56	559.759	
1.5833	1355.67	568.819	
1.5852	1691.41	743.552	
1.58711	1898.83	805.248	
1.58901	2175.08	866.944	
1.59092	2512.97	949.349	
1.59282	2988.48	1031.75	
1.59472	3092.47	1023.64	
1.59663	3334.08	1181.19	
1.59853	3512.61	1407.78	
1.60044	3828.77	1634.37	
1.60234	4162.13	1860.09	
1.60424	4724.88	2251.49	
1.60615	5336.37	2774.04	
1.60805	5947.85	3462.27	
1.60996	6349.67	4182.85	
1.61186	6889.12	4903.44	
1.61376	7437.17	5775.89	
1.61567	8489.86	6648.34	
1.61757	9697.38	7422.43	
1.61947	11317.8	8472.63	
1.62138	12972.6	9553.9	
1.62328	15040.3	10800.8	
1.62519	17242.2	11937.2	
1.62709	19948.8	13349.7	
1.62899	22798.7	14976.2	
1.6309	27162.5	17431.1	
1.6328	32874	20393.3	
1.63471	42117.9	24404.8	
1.63661	56448.3	29748.6	
1.63851	81651.4	37798.4	
1.64042	119149	49688	
1.64232	158069	69695.6	
1.64423	174630	101728	
1.64613	165822	137903	
1.64803	140045	159113	
1.64994	105965	157626	
1.65184	80991	141429	
1.65374	62302.1	111371	
1.65565	49494.6	85749.4	
1.65755	39485.7	66589.3	
