	TE_20210720.3.ser\n54_dB_-_100_mM_TCE_w_20_%_naphthalene_in_CDCl3_1	TE_20210720.3.ser\n54_dB_-_100_mM_TCE_w_20_%_naphthalene_in_CDCl3_2	
4.59146	23.9082	-40.2292	
4.59336	5.55469	48.7621	
4.59527	25.8301	36.1498	
4.59717	46.1055	23.5376	
4.59907	66.3809	-22.9425	
4.60098	86.6582	-69.4226	
4.60288	72.5957	-69.3344	
4.60479	58.5352	21.0681	
4.60669	78.8105	-78.5657	
4.60859	99.0859	-27.6758	
4.6105	57.752	55.0829	
4.6124	16.418	-12.6822	
4.61431	-24.916	-3.30386	
4.61621	-66.25	6.07449	
4.61811	-6.00391	-23.5893	
4.62002	54.2422	37.0612	
4.62192	-11.4141	-3.89185	
4.62383	-77.0684	-44.8449	
4.62573	-51.875	27.0949	
4.62763	-26.6816	8.7204	
4.62954	-1.48828	-54.8112	
4.63144	23.707	-28.0285	
4.63334	12.418	-10.6537	
4.63525	1.12695	6.72125	
4.63715	-10.1621	-105.731	
4.63906	-21.4512	-218.182	
4.64096	14.7188	-163.088	
4.64286	50.8906	-107.994	
4.64477	87.0605	-103.702	
4.64667	123.23	-99.4097	
4.64858	67.834	-35.8487	
4.65048	12.4395	-62.602	
4.65238	14.2734	-102.526	
4.65429	16.1055	-52.1358	
4.65619	61.5762	41.2947	
4.6581	107.045	-76.008	
4.66	26.6133	-204.6	
4.6619	-53.8203	-182.668	
4.66381	-39.1113	-84.0633	
4.66571	-24.4004	-75.7728	
4.66762	24.6445	-29.8513	
4.66952	73.6914	16.0702	
4.67142	75.8379	-44.9625	
4.67333	77.9844	-105.995	
4.67523	157.389	-61.6612	
4.67713	99.4453	-17.3272	
4.67904	124.482	-11.0946	
4.68094	149.52	-4.862	
4.68285	108.744	-43.7865	
4.68475	67.9687	-82.711	
4.68665	56.166	-34.8492	
4.68856	44.3613	13.0127	
4.69046	32.5586	15.7174	
4.69237	20.7559	18.4221	
4.69427	59.7422	3.72253	
4.69617	98.7285	-10.977	
4.69808	57.5957	-40.729	
4.69998	16.4629	19.8333	
4.70189	89.6523	84.3351	
4.70379	162.842	-1.68689	
4.70569	110.131	-6.80234	
4.7076	57.418	-11.9178	
4.7095	47.625	-171.32	
4.7114	37.834	-119.989	
4.71331	62.3809	-0.922516	
4.71521	86.9258	27.8299	
4.71712	100.383	29.7702	
4.71902	113.842	31.7105	
4.72092	70.0703	-45.3741	
4.72283	26.2988	-32.1444	
4.72473	88.4004	-114.874	
4.72664	150.502	-197.603	
4.72854	128.193	-63.9543	
4.73044	105.883	-20.62	
4.73235	141.695	24.302	
4.73425	108.834	-21.0903	
4.73616	7.29688	-134.218	
4.73806	43.1094	-96.8226	
4.73996	-12.6426	-26.9702	
4.74187	0.279297	-47.432	
4.74377	-55.4746	-47.1968	
4.74567	26.1211	-46.9616	
4.74758	35.4648	-83.5341	
4.74948	113.482	-29.7925	
4.75139	104.229	-72.0097	
4.75329	94.9727	-114.227	
4.75519	39.9355	-119.754	
4.7571	-15.1016	-125.281	
4.759	-35.8027	-130.808	
4.76091	-56.502	-136.335	
4.76281	-22.3008	-99.9683	
4.76471	11.9023	-63.6015	
4.76662	11.7695	17.9223	
4.76852	11.6348	99.4462	
4.77043	36.5371	81.7185	
4.77233	61.4414	63.9908	
4.77423	29.1152	18.0399	
4.77614	-3.20898	-27.9109	
4.77804	-23.5527	49.6146	
4.77994	-43.8945	36.826	
4.78185	-55.6543	74.8391	
4.78375	-67.4121	112.852	
4.78566	-134.254	89.2447	
4.78756	-63.7461	65.6372	
4.78946	63.9902	102.239	
4.79137	54.377	48.5269	
4.79327	31.6641	-37.3481	
4.79518	8.95117	27.3007	
4.79708	34.8828	1.63519	
4.79898	60.8145	-24.0302	
4.80089	66.7168	-37.4657	
4.80279	72.6191	-50.9011	
4.8047	44.1836	-64.3365	
4.8066	15.748	-77.7719	
4.8085	52.9473	-46.5206	
4.81041	90.1445	-15.2693	
4.81231	101.59	-29.1751	
4.81422	113.037	-43.0809	
4.81612	2.87109	-37.7009	
4.81802	30.0547	-32.3208	
4.81993	52.9473	-49.5193	
4.82183	7.16406	-66.7178	
4.82373	8.99609	-63.0282	
4.82564	10.8301	-59.3387	
4.82754	42.707	-50.0044	
4.82945	74.5859	-40.6702	
4.83135	29.2051	-98.6012	
4.83325	-16.1738	-66.218	
4.83516	41.4551	-39.4795	
4.83706	99.0859	-12.741	
4.83897	85.5391	-51.5038	
4.84087	71.9922	-90.2666	
4.84277	24.1094	-98.9246	
4.84468	-23.7754	-17.2685	
4.84658	-45.9063	7.94131	
4.84849	-68.0371	123.465	
4.85039	-32.9414	33.9008	
4.85229	2.15625	-55.6638	
4.8542	-35.8926	-99.4244	
4.8561	-73.9395	-52.8708	
4.858	-50.4668	38.8398	
4.85991	-26.9941	40.2363	
4.86181	-31.4199	77.8525	
4.86372	32.8262	115.469	
4.86562	101.367	102.283	
4.86752	32.5586	89.0977	
4.86943	40.293	57.3319	
4.87133	48.0273	25.5661	
4.87324	38.5937	16.3789	
4.87514	29.1602	7.19165	
4.87704	114.869	40.3392	
4.87895	63.2305	73.4868	
4.88085	31.6191	-11.9031	
4.88276	0.00976562	-97.293	
4.88466	-26.6816	28.6089	
4.88656	-53.373	-56.2223	
4.88847	0.0546875	-129.764	
4.89037	53.4824	-52.7826	
4.89227	-17.5605	-80.6971	
4.89418	-88.6035	-108.612	
4.89608	-2.26953	-102.658	
4.89799	-53.2832	-6.39078	
4.89989	4.97266	13.9094	
4.90179	63.2305	34.2095	
4.9037	32.7832	14.9971	
4.9056	2.33594	-4.21521	
4.90751	-25.25	61.242	
4.90941	-52.8359	126.699	
4.91131	-4.5957	62.3298	
4.91322	43.6465	-2.03967	
4.91512	80.9355	-70.4074	
4.91703	49.5488	-48.461	
4.91893	65.375	48.7473	
4.92083	12.5293	55.6414	
4.92274	-43.1797	-1.43701	
4.92464	-30.2129	-58.5155	
4.92655	31.3965	-66.6737	
4.92845	24.332	15.4822	
4.93035	18.1621	-0.672638	
4.93226	-56.6816	-16.8275	
4.93416	-98.6191	17.8195	
4.93606	-3.20898	52.4663	
4.93797	24.959	62.1828	
4.93987	-15.5488	71.8992	
4.94178	-8.8418	59.0371	
4.94368	-2.13672	46.1749	
4.94558	-27.7988	51.3051	
4.94749	-53.4629	56.4352	
4.94939	-79.127	61.5654	
4.9513	-104.789	66.6956	
4.9532	-93.9687	15.8497	
4.9551	-83.1504	-34.9961	
4.95701	-72.3301	-40.6849	
4.95891	-61.5098	-46.3736	
4.96082	4.39258	-13.9611	
4.96272	70.293	18.4515	
4.96462	78.9668	5.707	
4.96653	87.6406	-7.03754	
4.96843	92.7383	16.9081	
4.97033	97.834	40.8537	
4.97224	68.5957	64.7993	
4.97414	39.3555	88.7449	
4.97605	45.3008	87.0545	
4.97795	51.248	85.364	
4.97985	-0.0351563	38.5164	
4.98176	-51.3164	-8.33112	
4.98366	1.12695	49.2471	
4.98557	53.5723	106.825	
4.98747	25.8965	119.247	
4.98937	-1.77734	131.668	
4.99128	18.832	156.319	
4.99318	39.4434	180.97	
4.99509	60.0547	160.464	
4.99699	80.666	139.958	
4.99889	44.7637	108.163	
5.0008	8.86328	76.3679	
5.0027	130.338	89.7298	
5.0046	114.467	103.092	
5.00651	77.5371	48.718	
5.00841	40.6074	-5.65579	
5.01032	29.4297	-14.8724	
5.01222	18.252	-24.0891	
5.01412	7.07422	-29.5426	
5.01603	-4.10352	-34.9961	
5.01793	10.4727	34.8122	
5.01984	25.0469	104.62	
5.02174	117.238	94.463	
5.02364	72.082	84.3056	
5.02555	1.17187	149.41	
5.02745	-69.7363	214.515	
5.02936	-60.5273	130.036	
5.03126	-51.3164	45.5576	
5.03316	-42.1055	6.23618	
5.03507	-32.8965	-33.0852	
5.03697	-14.834	-16.7834	
5.03888	3.22852	-0.481537	
5.04078	21.291	15.8203	
5.04268	39.3555	32.1221	
5.04459	13.0645	-37.1864	
5.04649	-13.2246	-106.495	
5.04839	-5.17578	-100.542	
5.0503	2.87109	-94.5882	
5.0522	-24.8477	-16.0778	
5.05411	-52.5684	62.4327	
5.05601	-31.6445	65.6813	
5.05791	-10.7207	68.9299	
5.05982	82.4551	77.8231	
5.06172	38.2813	86.7164	
5.06363	71.3672	95.6096	
5.06553	104.451	104.503	
5.06743	124.705	92.2434	
5.06934	144.959	79.984	
5.07124	107.984	67.7245	
5.07315	71.0098	55.4651	
5.07505	83.3945	44.1464	
5.07695	95.7773	32.8277	
5.07886	108.162	21.509	
5.08076	120.547	10.1904	
5.08266	141.695	51.9078	
5.08457	162.842	93.6252	
5.08647	183.99	60.0807	
5.08838	205.139	26.5363	
5.09028	252.039	21.2151	
5.09218	298.939	15.8938	
5.09409	311.502	10.5725	
5.09599	324.066	5.25131	
5.0979	339.67	10.2786	
5.0998	355.273	15.3058	
5.1017	336.539	95.5949	
5.10361	317.807	175.884	
5.10551	290.488	178.559	
5.10742	263.172	181.235	
5.10932	293.082	229.067	
5.11122	322.992	276.9	
5.11313	354.871	290.864	
5.11503	386.748	304.829	
5.11693	521.639	341.372	
5.11884	656.527	377.915	
5.12074	765.662	429.511	
5.12265	874.799	481.106	
5.12455	983.936	611.727	
5.12645	1093.07	561.719	
5.12836	1244.68	689.164	
5.13026	1396.29	816.609	
5.13217	1547.9	951.581	
5.13407	1699.51	1176.87	
5.13597	2041.41	1412.97	
5.13788	2383.3	1558.76	
5.13978	2951.25	1855.08	
5.14169	3381.85	2332.02	
5.14359	3957.66	2779.33	
5.14549	4533.48	3226.63	
5.1474	5326.76	3801.89	
5.1493	6120.05	4377.14	
5.15121	7129.37	5116.09	
5.15311	8276.04	6035.67	
5.15501	9940.62	7267.58	
5.15692	11925.7	8800.54	
5.15882	14621.5	10783.4	
5.16072	18187.1	13669.5	
5.16263	23572.6	18173.6	
5.16453	30926.8	24544.3	
5.16644	42070.9	34171.9	
5.16834	55733	46388.5	
5.17024	70608.4	59004	
5.17215	73626.1	60360.3	
5.17405	62396.8	52585	
5.17596	48832.5	41859.5	
5.17786	34919.2	30968.4	
5.17976	25172.1	23147.9	
5.18167	18830.8	17764.1	
5.18357	14916	14126.3	
5.18548	11985.5	11408.6	
5.18738	9833.27	9473.66	
5.18928	8079.67	7843.68	
5.19119	6646.55	6665.28	
5.19309	5436.62	5537.67	
5.19499	4638.73	4741.22	
5.1969	3963.16	4038.85	
5.1988	3516.51	3426.78	
5.20071	2966.85	3010.4	
5.20261	2554.54	2594.02	
5.20451	2240.95	2297.12	
5.20642	2064.7	2000.22	
5.20832	1742.53	1727.78	
5.21023	1557.7	1545.65	
5.21213	1401.48	1370.11	
5.21403	1245.26	1194.56	
5.21594	977.453	1034.07	
5.21784	938.555	873.585	
5.21975	836.438	800.587	
5.22165	871.67	878.112	
5.22355	835.365	684.695	
5.22546	936.41	581.592	
5.22736	834.293	604.553	
5.22926	732.176	627.514	
5.23117	672.98	505.596	
5.23307	613.785	473.992	
5.23498	607.168	409.46	
5.23688	600.551	435.243	
5.23878	559.596	410.225	
5.24069	518.643	385.206	
5.24259	462.666	392.174	
5.2445	406.689	308.827	
5.2464	419.387	231.125	
5.2483	432.084	243.737	
5.25021	420.068	198.11	
5.25211	408.053	242.797	
5.25402	301.609	338.285	
5.25592	424.082	343.459	
5.25782	366.998	345.811	
5.25973	309.916	348.163	
5.26163	275.723	350.515	
5.26354	241.531	352.867	
5.26544	111.84	279.604	
5.26734	119.496	296.656	
5.26925	109.984	212.104	
5.27115	100.473	217.866	
5.27305	208.279	204.813	
5.27496	178.736	191.76	
5.27686	226.453	54.5243	
5.27877	274.17	67.8127	
5.28067	300.693	83.2179	
5.28257	327.217	98.623	
5.28448	285.068	78.2788	
5.28638	242.918	57.9346	
5.28829	205.061	126.023	
5.29019	167.201	194.112	
5.29209	163.682	102.269	
5.294	160.16	10.4256	
5.2959	159.143	29.4762	
5.29781	158.125	138.841	
5.29971	191.445	112.735	
5.30161	224.766	-3.68604	
5.30352	160.082	2.19379	
5.30542	95.3984	8.07361	
5.30732	99.3887	53.4659	
5.30923	103.379	98.8582	
5.31113	108.609	7.30923	
5.31304	113.842	-84.2397	
5.31494	84.7344	-70.4221	
5.31684	55.6289	-56.6045	
5.31875	50.1289	-16.4453	
5.32065	44.6309	23.714	
5.32256	39.1309	-41.4934	
5.32446	33.6309	-16.3865	
5.32636	22.7676	59.5222	
5.32827	11.9023	-15.0929	
5.33017	-76.2207	51.408	
5.33208	-26.9941	117.909	
5.33398	-18.5449	44.2346	
5.33588	-10.0937	60.8745	
5.33779	41.2773	83.1591	
5.33969	92.6484	15.1294	
5.34159	62.291	-35.7311	
5.3435	31.9336	3.72253	
5.3454	61.6641	31.8869	
5.34731	91.3965	60.0513	
5.34921	181.219	14.8354	
5.35111	133.691	-30.3805	
5.35302	94.75	-69.9517	
5.35492	55.8086	-109.523	
5.35683	84.8242	-114.05	
5.35873	113.842	-28.2637	
5.36063	108.52	-119.342	
5.36254	103.199	-120.107	
5.36444	76.418	-125.575	
5.36635	49.6387	-131.043	
5.36825	-11.4805	-4.80322	
5.37015	-72.5977	31.1226	
5.37206	-75.5156	-23.8245	
5.37396	-78.4336	-78.7715	
5.37587	33.1074	-64.1013	
5.37777	144.646	-49.4311	
5.37967	166.766	-46.991	
5.38158	188.887	-44.5509	
5.38348	65.0742	-87.2679	
5.38538	78.6094	-129.985	
5.38729	65.498	-109.082	
5.38919	52.3867	-88.1792	
5.3911	116.535	-67.2764	
5.393	180.682	-46.3736	
5.3949	93.1738	-59.3387	
5.39681	5.66602	-72.3037	
5.39871	32.6152	-66.4532	
5.40062	59.5625	29.7114	
5.40252	-3.26563	65.3138	
5.40442	-66.0937	10.602	
5.40633	-14.4648	12.3365	
5.40823	37.1641	14.071	
5.41014	30.1328	-1.12833	
5.41204	23.1035	-16.3277	
5.41394	16.0723	-82.3288	
5.41585	9.04102	-58.0157	
5.41775	-55.0391	-80.2708	
5.41965	-119.119	-102.526	
5.42156	-146	-43.8747	
5.42346	-35.5332	14.7766	
5.42537	-38.8086	-28.1755	
5.42727	-42.084	-71.1277	
5.42917	-2.4375	-129.132	
5.43108	37.209	-36.6131	
5.43298	-1.375	-11.7708	
5.43489	-39.9609	-77.2427	
5.43679	35.9121	-88.1498	
5.43869	111.785	-99.0569	
5.4406	85.3613	1.98801	
5.4425	58.9375	12.7187	
5.44441	32.5137	-70.6279	
5.44631	6.08984	-153.975	
5.44821	24.5566	31.8575	
5.45012	43.0215	67.1659	
5.45202	-15.7715	0.870819	
5.45392	62.7832	24.89	
5.45583	64.0781	-37.6421	
5.45773	65.375	-100.174	
5.45964	152.516	-81.7996	
5.46154	102.307	-63.4251	
5.46344	85.7187	-70.4515	
5.46535	69.1309	-77.4779	
5.46725	43.959	-129.661	
5.46916	18.7891	-181.845	
5.47106	17.9395	-144.655	
5.47296	17.0898	-107.465	
5.47487	16.2402	-121.077	
5.47677	15.3906	-44.3745	
5.47868	53.707	-52.812	
5.48058	92.0234	-61.2496	
5.48248	75.9727	-45.2271	
5.48439	59.9219	61.1097	
5.48629	-23.373	138.283	
5.48819	122.246	125.141	
5.4901	139.102	123.289	
5.492	18.6094	121.437	
5.49391	151.307	38.2666	
5.49581	146.658	-44.9037	
5.49771	87.6406	-22.7073	
5.49962	28.625	-0.510925	
5.50152	44.7207	-1.83389	
5.50343	-76.5332	-3.15686	
5.50533	-51.8535	-4.47983	
5.50723	-27.1738	-5.80276	
5.50914	-40.4082	19.6863	
5.51104	-53.6406	45.1754	
5.51295	-23.9551	25.5073	
5.51485	5.73242	5.83929	
5.51675	-91.1973	-1.59869	
5.51866	-50.7793	-9.03668	
5.52056	-18.9473	-67.2764	
5.52247	12.8867	-35.2019	
5.52437	-52.2109	16.6288	
5.52627	-117.309	68.4595	
5.52818	-36.4727	120.29	
5.53008	-92.9863	172.121	
5.53198	-55.0723	188.202	
5.53389	-17.1582	113.969	
5.53579	12.1719	90.5383	
5.5377	41.5	67.1071	
5.5396	32.7383	25.8013	
5.5415	23.9746	-15.5045	
5.54341	6.62695	-56.8103	
5.54531	-10.7207	-98.1161	
5.54722	44.8984	-67.9232	
5.54912	-36.8301	-37.7303	
5.55102	-32.7168	-13.182	
5.55293	-28.6035	11.3663	
5.55483	-55.6973	32.7248	
5.55674	54.5566	-36.2309	
5.55864	27.4609	-54.3849	
5.56054	0.367187	-72.5389	
5.56245	-46.041	-35.1872	
5.56435	44.8984	2.1644	
5.56625	24.2422	-11.2857	
5.56816	3.58594	65.5784	
5.57006	14.9434	153.732	
5.57197	26.2988	241.885	
5.57387	37.6563	251.014	
5.57577	49.0117	169.828	
5.57768	18.1621	210.943	
5.57958	-12.6875	252.057	
5.58149	-43.5371	187.805	
5.58339	-74.3867	123.554	
5.58529	-50.1543	57.8905	
5.5872	-25.9219	82.5417	
5.5891	-1.68945	56.3911	
5.59101	22.543	30.2406	
5.59291	33.9004	41.7209	
5.59481	45.2559	53.2013	
5.59672	-12.0605	64.6817	
5.59862	-69.3789	76.1621	
5.60052	-63.9238	63.1823	
5.60243	-58.4707	50.2026	
5.60433	-53.0156	106.84	
5.60624	-47.5605	163.478	
5.60814	-1.33203	234.227	
5.61004	44.8984	214.661	
5.61195	-23.3281	144.295	
5.61385	-91.5547	164.242	
5.61576	-45.9961	248.088	
5.61766	-0.4375	241.621	
5.61956	10.7852	135.431	
5.62147	22.0078	119.555	
5.62337	60.4121	57.5818	
5.62528	98.8184	-4.39163	
5.62718	102.887	-66.3651	
5.62908	106.955	-38.0243	
5.63099	36.2695	-41.6698	
5.63289	-34.416	-45.3152	
5.6348	40.8301	-43.3161	
5.6367	-21.2715	-41.317	
5.6386	-18.2754	-12.9762	
5.64051	-15.2813	15.3646	
5.64241	-20.8691	-7.09634	
5.64431	-26.457	60.7569	
5.64622	-26.502	30.7698	
